uri,cid,text,created_at,reply_count,repost_count,like_count,author_handle,author_display_name,author_avatar,author_did
at://did:plc:vf6rhla2sdwlwlovkx62bbaw/app.bsky.feed.post/3l5hxhcq4yf24,bafyreihsx6zuusbeluwzhszel6ms6ghthwnbrs2e55vcsgdq2syvn6q7ae,"Estou do lado de Israel que vai se defender reagindo ao regime nefasto do Iran, opinião de esquerdista mimizento é o mesmo que nada",2024-10-01T19:30:27.515Z,0,0,0,antimilitancia.bsky.social,Anti Militante,https://cdn.bsky.app/img/avatar/plain/did:plc:vf6rhla2sdwlwlovkx62bbaw/bafkreie2vxuq67ordq5n5zpdlrajhdbaz4vokzvfb5xannhgahew3cphve@jpeg,did:plc:vf6rhla2sdwlwlovkx62bbaw
at://did:plc:vf6rhla2sdwlwlovkx62bbaw/app.bsky.feed.post/3l5hwssn25i2p,bafyreifjtfutc6og2ljh2u62krt7ozxofvca4cfaboefagqtvj7kattz3m,"Quanto quando blabla de esquerdista mimimi, Israel é um país legítimo que vai dar ao Iran o que merece, e sua opinião e nada é a mesma coisa",2024-10-01T19:18:59.558Z,2,0,0,antimilitancia.bsky.social,Anti Militante,https://cdn.bsky.app/img/avatar/plain/did:plc:vf6rhla2sdwlwlovkx62bbaw/bafkreie2vxuq67ordq5n5zpdlrajhdbaz4vokzvfb5xannhgahew3cphve@jpeg,did:plc:vf6rhla2sdwlwlovkx62bbaw
at://did:plc:kjo7i2zcn5qguao2xtrfzgtx/app.bsky.feed.post/3l5hwqh3jt52x,bafyreiggbqfjvqdbh5nyrtce2wmpsywnlrkuh7usnglvlwfq4rcoljpqqu,ai pq esquerdista é igual bolsonarista sou igual sim 👍 e pau no cu de israel,2024-10-01T19:17:40.363Z,0,0,0,bebegatopersa.bsky.social,PNG bebegatopersa,https://cdn.bsky.app/img/avatar/plain/did:plc:kjo7i2zcn5qguao2xtrfzgtx/bafkreihdfvnmy7pgij2q7r3d23oiq2j6cs5ffr5aj3gkjn454fdmgdbpfq@jpeg,did:plc:kjo7i2zcn5qguao2xtrfzgtx
at://did:plc:szuchqekxoxjb5xmzeh4y7qn/app.bsky.feed.post/3l5hwhr7n6y26,bafyreign5bnuetwqp3gtod7rm3ur7p7w3skjdkiucekxspovgoadccgluu,"Eua nunca vai deixar de apoiar Israel, EUA e um país 90 % católico e evangélico , sempre vai estar contra rebola, ramadz ,todos terroristas apoiado por Irã e esquerdista adora terroristas e bandido igual o ex presidiário lula",2024-10-01T19:12:49.524Z,1,0,0,ney1981ac.bsky.social,Ney ac🖤❤️🖤🇬🇫,https://cdn.bsky.app/img/avatar/plain/did:plc:szuchqekxoxjb5xmzeh4y7qn/bafkreietkg3tzchk5e7otxrqgpcjvn2ms37moyfzg633sjplnflqnexksy@jpeg,did:plc:szuchqekxoxjb5xmzeh4y7qn
at://did:plc:cq52ntmvirzwxhszwoyovguq/app.bsky.feed.post/3l5hw46xfes2c,bafyreihrnfnr7oezmw4h5avk2ttiiff5r6jdnlgqa64ra32qdopjroc2iy,O Instagram é contra qualquer comentário de pessoa de esquerda. Eu tenho mais de 10mil comentários curtidos. E qualquer comentário meu em perfil de esquerda é censurado. esses dias tomei um gancho de 24 HS e agora tomei um de 7 dias. E eu nem escrevi nada de comunista ou esquerdista. Acontece aí tb?,2024-10-01T19:06:20.169Z,4,1,7,jramonesccp.bsky.social,Antonio C Silva Jr,https://cdn.bsky.app/img/avatar/plain/did:plc:cq52ntmvirzwxhszwoyovguq/bafkreihu3oklicqp7dvlefbn5e6b457ak5ig64ijmzxn7hq25rp4vbdds4@jpeg,did:plc:cq52ntmvirzwxhszwoyovguq
at://did:plc:cwup7d3vwv6nota2w2o5r4sl/app.bsky.feed.post/3l5hurl7tge2u,bafyreiccdjjam77tl6rdckyj6zzzq365p73eppxkkv2b2w4stz23ijnse4," Mas ele é do partido PRD de direita, será que algum esquerdista não gostou da ideia de ele ser vereador? Esse també é do PRD e também foi assassinado g1.globo.com/rr/roraima/n...",2024-10-01T18:42:43.059Z,0,0,0,emonlusk.bsky.social,Emon Lusk ,https://cdn.bsky.app/img/avatar/plain/did:plc:cwup7d3vwv6nota2w2o5r4sl/bafkreibhylthegqeos2tltugefigjq355rokhr3x2ywlf3su2zcaly5evy@jpeg,did:plc:cwup7d3vwv6nota2w2o5r4sl
at://did:plc:6qyszaapr4ylcua4vaesobcm/app.bsky.feed.post/3l5hukkzjqv2r,bafyreib6gtjftv7x526uvqcdnwupazlpkod342u5ksvrkovmpevjxvfawu,"Patriotário, respira fundo e pense. Sei que pra ti é difícil, mas tente.

Você diz que ""sempre foi a esquerda que trabalhou para os ricos"", certo?
E também diz que ""os pobres só são usados para ganhar votos"", certo?

Tu percebeu que em uma resposta tu se chamou de esquerdista e de pobre manipulado?",2024-10-01T18:38:35.262Z,1,0,1,eduthomaz.bsky.social,Edu Thomaz,https://cdn.bsky.app/img/avatar/plain/did:plc:6qyszaapr4ylcua4vaesobcm/bafkreibxyy4riyxythvcbkux3lkmdq2lrjf5gjwrobcbec2ks4shvqeiam@jpeg,did:plc:6qyszaapr4ylcua4vaesobcm
at://did:plc:ja6ffe6xhrx6bcphuoxtao5a/app.bsky.feed.post/3l5htz2gjzj27,bafyreicouozy7oopeedomzdg7z6rr3fzrxdc4hb7h3pwmxtr54ykgmzzzu,"Errado ele não está, Calejon é o esquerdista que morre afogado e engasgado com o saco dos esquerdistas de plantão.",2024-10-01T18:28:47.325Z,0,0,0,darlanserra.bsky.social,Darlan Serra,https://cdn.bsky.app/img/avatar/plain/did:plc:ja6ffe6xhrx6bcphuoxtao5a/bafkreic2gqgkavgje7fqyf3c7dxvty5zvg66gnoyno3plt3x6cv4txd2uu@jpeg,did:plc:ja6ffe6xhrx6bcphuoxtao5a
at://did:plc:g5dqk2hchz5x4iubv52ldwu4/app.bsky.feed.post/3l5ht7yazqu2e,bafyreic6jiypt6vmxvmtmxuqbmqk5v27cral3eqpulu4j3m5lvjkbhblsi,"é complicado pra eles mesmo, pq todo o partido republicano segue ideologias e tem campanhas conservadoras que tem extrema influência neonazista e fascista (project 2025 aí), então eles acham que os democratas são o ápice esquerdista estadunidense",2024-10-01T18:14:46.564Z,2,0,1,fgottini.bsky.social,rato 🐭 comms abertas ,https://cdn.bsky.app/img/avatar/plain/did:plc:g5dqk2hchz5x4iubv52ldwu4/bafkreiazdfw4gc65vx2s4v4imkagzqmaiuu3xqrbr7nwrckodgrx3lwrka@jpeg,did:plc:g5dqk2hchz5x4iubv52ldwu4
at://did:plc:m3xbh6jkgl4oujtnzxqnskfg/app.bsky.feed.post/3l5ht7bgl3n2v,bafyreicu5f4cfjrn2o36bl63r2kytp325q7xo7c4elzvbyi3ynb6fdynoe,"se o colega do tarado de kiev não meter um ""imposto é coisa de esquerdista"" (ou semelhantes que seja, em essência, a mesma afirmação) em relação a taxação dos sites chineses eu dou meu cu pro estado de sergipe inteiro",2024-10-01T18:14:22.175Z,0,0,0,skeiti.online,skeiti,https://cdn.bsky.app/img/avatar/plain/did:plc:m3xbh6jkgl4oujtnzxqnskfg/bafkreihbxhb57qgzi7k5hg3mm4c7ab7zo6z4bq6owurumd4h63cujfr5ye@jpeg,did:plc:m3xbh6jkgl4oujtnzxqnskfg
at://did:plc:decj6cf22d4hwcb43ssztqk2/app.bsky.feed.post/3l5hszhxvyv2j,bafyreiaek6qrszngchiyuwjg5zskqm7wwqw36jjctkykxkoajy6alu5hba,jamais me renderei à sua pseudociência esquerdista e lacradora!!!,2024-10-01T18:11:08.966Z,1,0,1,samueldg3.bsky.social,,https://cdn.bsky.app/img/avatar/plain/did:plc:decj6cf22d4hwcb43ssztqk2/bafkreibfskiijjs6i5md22skfkomnerlp4oq42rwxy2f624jitpcih3om4@jpeg,did:plc:decj6cf22d4hwcb43ssztqk2
at://did:plc:sh4ylwhuxguufpvo6ju746gi/app.bsky.feed.post/3l5hsypvasd2x,bafyreigngnc4ihfe6yz6s2kmwjmosxfsyx5mbkhh2d7va4ynytddrutydu,esta generalizando seu acéfalo esquerdista de merda?,2024-10-01T18:10:42.926Z,0,0,0,berlimshert.bsky.social,Berlim ,https://cdn.bsky.app/img/avatar/plain/did:plc:sh4ylwhuxguufpvo6ju746gi/bafkreif7dxdqpqiib35q4j6sp4dcutzacuqx6oejhdr27sy5hrhulceeza@jpeg,did:plc:sh4ylwhuxguufpvo6ju746gi
at://did:plc:vvldy5cxj3cg3izf3bcf4w4i/app.bsky.feed.post/3l5hsuhjiyh2o,bafyreihdfg6r2v34b2snvyo6fkj6bglkpeotplcdfht7p7gqphnye42x3a,"Contra Bolsonaro, sou lulista, esquerdista, comunista, revolucionário... sou o que precisar ser. Nunca fui tão esquerdista na minha vida. E se precisar ser de novo serei com força. É bom demais saber se pocisionar e ficar do lado certo da História.",2024-10-01T18:08:20.098Z,1,0,0,petricor.xyz,me,https://cdn.bsky.app/img/avatar/plain/did:plc:vvldy5cxj3cg3izf3bcf4w4i/bafkreicg2wrly62m6rwaklnnnbwpwkrvcyo46sdlkhxqb7nlwggga5hqyi@jpeg,did:plc:vvldy5cxj3cg3izf3bcf4w4i
at://did:plc:jzw3tvfsvhtxizotmsscrgrx/app.bsky.feed.post/3l5hs6x26xg2e,bafyreihrk7s4ahqxmxkkb3yv3p4y3agitvkygv6fbkatg3qhdebfkp7tku,Daqui a pouco aparece um esquerdista pra passar o pano...,2024-10-01T17:56:17.789Z,2,0,1,rjusticeiro.bsky.social,,https://cdn.bsky.app/img/avatar/plain/did:plc:jzw3tvfsvhtxizotmsscrgrx/bafkreielbv3mebksku2i5xhq6iugxfj4cjq7iov2uzluzeslqym6tx4iza@jpeg,did:plc:jzw3tvfsvhtxizotmsscrgrx
at://did:plc:7zlu6nlawrcjd3gmfjr7saak/app.bsky.feed.post/3l5hquohfsb2i,bafyreidi3kykki6a62vcc73tfmohhkl5loymtmvgwdxtun4ppodierbr6a,"Lamentável esse ato
Mas querendo ou não a esquerda não tem moral pra falar nada
É só ver os casos de agressão a pessoas de direita 
Vindo da militância esquerdista 
Ambos os lados estão errados",2024-10-01T17:32:39.671Z,2,0,0,nicolasarruda.bsky.social,Nicolas Arruda,https://cdn.bsky.app/img/avatar/plain/did:plc:7zlu6nlawrcjd3gmfjr7saak/bafkreiglgbef43ba4jv7ff4bsu56633dfh7mvsqyw4ecdbet454lsgkfwy@jpeg,did:plc:7zlu6nlawrcjd3gmfjr7saak
at://did:plc:txuvxwkym3j6facrbb2fjj2q/app.bsky.feed.post/3l5hqpmnbtx27,bafyreidlaeeboioagyl4qdv5ijdq5ojfycluzzxjpnn2dvqoidlcvoje2e,"Realmente não existe gado na esquerda,pq até o gado tem mais QI que um esquerdista, vc está certo, perdão",2024-10-01T17:29:48.370Z,1,0,0,sakhot.bsky.social,O Cão Chupando Manga,https://cdn.bsky.app/img/avatar/plain/did:plc:txuvxwkym3j6facrbb2fjj2q/bafkreia4ws7fp6if5t47rzeijab2lanrq2l64y4srh62heliqsoht4uuim@jpeg,did:plc:txuvxwkym3j6facrbb2fjj2q
at://did:plc:6uwybnthxcjdvxazboobleoi/app.bsky.feed.post/3l5hql2zbyp22,bafyreiewhnfbw6nhsfvreqhkkclaqm2o2jmtdyobp4qazp4xcuglf4wqea,Globo esquerdista do caralho,2024-10-01T17:27:17.437Z,0,0,0,guizaodosachados.bsky.social,Guizao dos Achados ,https://cdn.bsky.app/img/avatar/plain/did:plc:6uwybnthxcjdvxazboobleoi/bafkreicvsgmvtgtsibd6lwrx3jqo5ymwcrmkcpheoeyg4o4wkxurtxcs7a@jpeg,did:plc:6uwybnthxcjdvxazboobleoi
at://did:plc:44w3lykgg6cisbkgxtfv27jo/app.bsky.feed.post/3l5hnecahzr2k,bafyreigjt3mjh7wtjxiogzxx7w5uxgrndp36dbg3l2uaqgtbo75vddcd7m,"
🚨 na votação p/suspensão do X ministro Fux quis entender multa para quem usar VPN. Explicação: será aplicada APENAS a quem usar vpn para ¨discursos de ódio, antidemocráticos e fake news¨ A bom entendedor 7 palavras bastam. Entendi: ódio a esquerdista, anti democrata-totalitário e go-fake-yourself",2024-10-01T16:29:41.051Z,1,0,1,psyquick.bsky.social,Xandona Imoraes,https://cdn.bsky.app/img/avatar/plain/did:plc:44w3lykgg6cisbkgxtfv27jo/bafkreih63z6rtbb2pjtcf2gjsgeg4ykoslmuki6yly7dd625iieconeaju@jpeg,did:plc:44w3lykgg6cisbkgxtfv27jo
at://did:plc:yrv6xthatwvqvozxsnjxou3e/app.bsky.feed.post/3l5hmfdvuck2g,bafyreicm5znu7sd4pdgybgyeqaljdfp5hqj6go7bse3h2cyewhch2gmoei,"""Eles não sabem o que fazem"", mas sabem muito bem o que desejam. É lógico que o limite do vanguardismo leninista é a produção desejante, afinal, é justamente isso que foge, ou melhor, que necessariamente é excluído da forma partido. E com isso, temos essas caricaturas do esquerdista evangelista",2024-10-01T16:14:27.110Z,1,0,4,schizofia.bsky.social,linha de fuga esquizofrênica,https://cdn.bsky.app/img/avatar/plain/did:plc:yrv6xthatwvqvozxsnjxou3e/bafkreiav7vbanjcd33biqvffatfcjyusy6zlgza34rxp6gpdueofudtgj4@jpeg,did:plc:yrv6xthatwvqvozxsnjxou3e
at://did:plc:3cmzfp2pmfc5jen2yyelr3dc/app.bsky.feed.post/3l5hm3wuc752g,bafyreif7qxng7j3h753kq64i4fdzcbubsq6yeq6hwk7hqq7infdj3ugcmy,Tabata e esquerdista na mesma frase,2024-10-01T16:07:14.554Z,0,0,1,jubiaa.bsky.social,Jubia,https://cdn.bsky.app/img/avatar/plain/did:plc:3cmzfp2pmfc5jen2yyelr3dc/bafkreibwpai7vaiq4b2oxbkhmo6cnx7aev7vgzoqjedw2dx4bgm4ddtoxy@jpeg,did:plc:3cmzfp2pmfc5jen2yyelr3dc
at://did:plc:kdxkhu27acmriuy3eporlyui/app.bsky.feed.post/3l5hlrlk3j72n,bafyreihl47poijpdlgwhjhehehzpmq465be24dbb4rv22hcrjafov5goae,"Meu pai esquerdista, saindo da piscina, acabou de mandar essa na voz do bolsonaro: 

Não tem sol comunista, o sol é meu!",2024-10-01T16:01:27.371Z,0,0,1,felipelessi.bsky.social,Lessi,https://cdn.bsky.app/img/avatar/plain/did:plc:kdxkhu27acmriuy3eporlyui/bafkreigprwmfjbgxm72dra3qfhkyr56nwiykdvu7jfambwzkgqr4zpt3ky@jpeg,did:plc:kdxkhu27acmriuy3eporlyui
at://did:plc:77igfpwqpzxgjwknss7yg4ri/app.bsky.feed.post/3l5hlonm46o2m,bafyreid74fni7ew7u37cmcist6uo5beeubl3epqjlviwqbekf7hrpwmzvu,"Sendo genéricos de novo... Todo esquerdista gosta de acusar a pessoas sendo genérico? ""Nossa como tu é terrível mesmo eu não explicando motivo pois sou baba ovo de grupinhos sociais vitimistas"". Dizer que algo é terrível e não justificar não passa credibilidade nenhuma...",2024-10-01T15:59:48.064Z,1,0,0,manybears.bsky.social,Many,https://cdn.bsky.app/img/avatar/plain/did:plc:77igfpwqpzxgjwknss7yg4ri/bafkreiedpkxm546xdaau5d7p2s7tdfbgys3cgenpjwtqgredgzknnnewky@jpeg,did:plc:77igfpwqpzxgjwknss7yg4ri
at://did:plc:xwuihb4z3wxcgj2vkdxxwiup/app.bsky.feed.post/3l5hlk2ihyn24,bafyreidmjyzjhe6zaiobz4wrfumxdzmeakoqcdvjakv3igrokzesre3igi,Inclusive isso se aplica a algo q mt esquerdista adora mas q se eu falo gera briga,2024-10-01T15:57:14.065Z,0,0,0,gusmaopedro1.bsky.social,Sportello Gusmão ,https://cdn.bsky.app/img/avatar/plain/did:plc:xwuihb4z3wxcgj2vkdxxwiup/bafkreih5ctw7qrveqqbettqekd7q6qxd6lhbaf63ntlrxeykcik5yxnhvq@jpeg,did:plc:xwuihb4z3wxcgj2vkdxxwiup
at://did:plc:uxvwvzzgfmfgbtrakeswvadv/app.bsky.feed.post/3l5hkz3apx726,bafyreihmxqacqlsgvthnllnbdukr4oewcxi5jryllsnbbmld7sacymoqvq,"infelizmente vai ser um treinador conservador e armamentista o maior responsável pelo meu progresso no esporte mds que INFERNO 🤬 

1 mês com ele já evolui o equivalente a uns 6 meses com o hugo, meu treinador anterior (um querido e esquerdista mas flopado dms enquanto prof",2024-10-01T15:47:45.081Z,0,0,0,vtrschmnn.bsky.social,🌞 poder solar 🌞,https://cdn.bsky.app/img/avatar/plain/did:plc:uxvwvzzgfmfgbtrakeswvadv/bafkreift6f6fpm7b6bpjhp6w54t742moy6jjqb4rnyus77cqpq4b5uuzxm@jpeg,did:plc:uxvwvzzgfmfgbtrakeswvadv
at://did:plc:jamajcfznfajgduyglx4y4sf/app.bsky.feed.post/3l5hktoxwdz2g,bafyreihexu7d2vuy2pj35fgrqj7o4q6dmsfqwkm62r25tlbejkobxrzbjq,"Tá revoltadinho é? Chora na cama que é mais quentinho seu comédia, esquerdista é tudo burro mesmo",2024-10-01T15:45:49.327Z,1,0,0,walmir22.bsky.social,,https://cdn.bsky.app/img/avatar/plain/did:plc:jamajcfznfajgduyglx4y4sf/bafkreihxofug3xjnxqohlpbwwgx2cf5c2mtcvspfnmefvfg2hcvfm6miju@jpeg,did:plc:jamajcfznfajgduyglx4y4sf
at://did:plc:jprnc6nx45phpi7sx6dtw2jg/app.bsky.feed.post/3l5hkbxm2552u,bafyreihywb4gcpxh4zs5dlvxd444oqo3pa4ystpuenu337nnjlydjwqvee,"Sindicato, greve, reivindicação por melhorias… Isso não é coisa de esquerdista??",2024-10-01T15:34:49.457Z,0,0,1,lopesprofjunior.bsky.social,Lopesprof,https://cdn.bsky.app/img/avatar/plain/did:plc:jprnc6nx45phpi7sx6dtw2jg/bafkreihpqbppoakw3ojmxktggszid5uu7bqtfre5oq6wx4kbqvjapxs6zu@jpeg,did:plc:jprnc6nx45phpi7sx6dtw2jg
at://did:plc:2i6gyba5gay3gnjpg34mguic/app.bsky.feed.post/3l5hkailski2y,bafyreigawct3qmzxz6msjlrpoav7raak4z74jo36iksp5vbellmhmcbpvu,"então né…

yotra: a estratégia do cidade é atacar o amom associando-o com políticos lgbtqia+ e o chamando de esquerdista",2024-10-01T15:33:59.699Z,0,0,2,gabsilvaas.bsky.social,Gabs ❤️,https://cdn.bsky.app/img/avatar/plain/did:plc:2i6gyba5gay3gnjpg34mguic/bafkreifvs2ur37ju3u42o7624u3dbf33wrwnb7wrzdckfbht7hfx6jalue@jpeg,did:plc:2i6gyba5gay3gnjpg34mguic
at://did:plc:dlx7k64jth2o6cyi2qhhr6ta/app.bsky.feed.post/3l5hjuvadef2z,bafyreicif4i3w7qkeyhppf3fanca4aanafyy6zesrbzorwgjt3hm5mstxu,"Esquerdista de jeito nenhum! 
Digo apoiar Boulos no 2° turno. 
Não se omitir.",2024-10-01T15:27:34.987Z,1,0,1,marciaco7.bsky.social,🚩Márcia🚩Vacinas salvam vidas 💉😷 ,https://cdn.bsky.app/img/avatar/plain/did:plc:dlx7k64jth2o6cyi2qhhr6ta/bafkreiew6acxneiboc5s6azkrkr6hrkb7ackzzdfohjv63cc5bgvvjvb7q@jpeg,did:plc:dlx7k64jth2o6cyi2qhhr6ta
at://did:plc:gwax3skjgk5uth7f5qnhrqxq/app.bsky.feed.post/3l5hjt7g37s2x,bafyreib37ce2gjbbmth7kw7ylyg4xqfgvwcp27uyvq2pai6wxpqlmx56wu,"não é farmácia, mas são peritos em manipulação! Coisa que todo esquerdista faz",2024-10-01T15:26:35.842Z,0,0,0,miraitakina105.bsky.social,"🟨⬛Тakina Inoue, the waifu lover ",https://cdn.bsky.app/img/avatar/plain/did:plc:gwax3skjgk5uth7f5qnhrqxq/bafkreic2powbd7xuqn37veejj3foqtoqxyyqynuzk22nzi5qpk3cwrw4qy@jpeg,did:plc:gwax3skjgk5uth7f5qnhrqxq
at://did:plc:gwax3skjgk5uth7f5qnhrqxq/app.bsky.feed.post/3l5hjnak4vf2o,bafyreidvt45lfaw2czwjnfnzy6lezm2xs2okwhufwmbkeyex7iddfcw6oi,"Eu não tenho paciencia pra ficar aguentando esquerdista hoje! eu sento o dedo no block! 

ô gentinha ruim",2024-10-01T15:23:14.334Z,0,0,1,miraitakina105.bsky.social,"🟨⬛Тakina Inoue, the waifu lover ",https://cdn.bsky.app/img/avatar/plain/did:plc:gwax3skjgk5uth7f5qnhrqxq/bafkreic2powbd7xuqn37veejj3foqtoqxyyqynuzk22nzi5qpk3cwrw4qy@jpeg,did:plc:gwax3skjgk5uth7f5qnhrqxq
at://did:plc:cntvlcpwmrulktxt57bvnjs3/app.bsky.feed.post/3l5hjm6hogo2t,bafyreicraftp2eymury3jxlyxorniovlb2n5njyvklhq3r3avqw4pmiy74,"...nada disto a faz uma esquerdista, é uma espiã infiltrada nas fileiras da Esquerda para traí-la.
Ela é serva fiel do patrão dela, o Lemman.
O  negócio dela não é beneficiar o povão( tanto q ela é neoliberal e pró-EUA), é $$$$$, muita, muita $$$$$$$$$$$$$$$$$$$ !
Corruptíssima!",2024-10-01T15:22:37.907Z,1,0,2,cam1502.bsky.social,Cristiano Camargo🚩,https://cdn.bsky.app/img/avatar/plain/did:plc:cntvlcpwmrulktxt57bvnjs3/bafkreihxc33g7i4m5o4p3m3f6vp5aqx2wwoovnsvpppp7f5cylhmny5bmq@jpeg,did:plc:cntvlcpwmrulktxt57bvnjs3
at://did:plc:ppdgmtayknr553pb3gtx7zda/app.bsky.feed.post/3l5hjfajmzp2f,bafyreihqgqtjyzjvq32nuzcwt67hrf5ga3k64ggxxyv6y2dyre3cxb6vwm,"Sempre um esquerdista sendo atacado, morto ou espancado

DEUS, ÓDIO E ASSASSINATO",2024-10-01T15:18:44.594Z,0,1,2,carmelito.bsky.social,Carmefato Bilino 🪓,https://cdn.bsky.app/img/avatar/plain/did:plc:ppdgmtayknr553pb3gtx7zda/bafkreigahg5dsvfyqju3cjdrcmfrznyaxnv5bkewoqwem252qhm26ebjdy@jpeg,did:plc:ppdgmtayknr553pb3gtx7zda
at://did:plc:na5soj2wl7zbr4kmm4vwmi24/app.bsky.feed.post/3l5hj2eilug2r,bafyreial7ztdzbp5uotbsmgfqok4ivk66rgaeiyflmczh6hzdt4h643mhy,"Debater política pra mim é um exercício com paciência 
A gente tem esquerdista que idolatra o Lula, temos Bolsonarista que acha que minha casa minha vida é pirâmide 
fico muito puto debatendo política",2024-10-01T15:12:40.868Z,1,0,2,vizfx.bsky.social,bicarbonato de odio ☭.,https://cdn.bsky.app/img/avatar/plain/did:plc:na5soj2wl7zbr4kmm4vwmi24/bafkreihppml6gw2knhsj2b77su3xfscjch2kz4ubh77yotxtyr3tca5344@jpeg,did:plc:na5soj2wl7zbr4kmm4vwmi24
at://did:plc:efqkygsqdt53riwgswu2wl2w/app.bsky.feed.post/3l5hiq4eenk2n,bafyreihlw37fkch3vsih2iosq3onl6bqhghxrecckq6x32jvgvohsgt4da,evitei d ver aquela fudida  balofa rolha de poço viada da professora de português esquerdista do caralho vadia vagabunda piranha,2024-10-01T15:06:56.546Z,0,0,1,naoeholucass.bsky.social,nao sou eu ,https://cdn.bsky.app/img/avatar/plain/did:plc:efqkygsqdt53riwgswu2wl2w/bafkreibpfecdxzweevzrrrpw77h6g773po7g4h7yxg2en6shvfien7lguy@jpeg,did:plc:efqkygsqdt53riwgswu2wl2w
at://did:plc:w4jmao3zqzyzjh7dsydakqfl/app.bsky.feed.post/3l5hhiwjwds2f,bafyreigrdsahsyiqmtpsz5mzuvepmmzugnom37py54lot4s6er3zvgnh7i,"Típico esquerdista que paga de intelectual. Não são capazes de argumentar, e quando não partem para o ataque, inventam qualquer coisa para fugir e não argumentar. Resta o ódio, a inveja, e a tristeza. Não é coincidência esse rapaz aqui ter no seu @ o nome de solitário.",2024-10-01T14:45:01.690Z,0,0,0,cgd90srh4i.bsky.social,Rhaí D,https://cdn.bsky.app/img/avatar/plain/did:plc:w4jmao3zqzyzjh7dsydakqfl/bafkreicnhhmmrfet34fh7yxt34ocqox6jwfs7gagfcasn3sx73tuntlmve@jpeg,did:plc:w4jmao3zqzyzjh7dsydakqfl
at://did:plc:xiqhaxhe7dyzr7uzdjyv22kz/app.bsky.feed.post/3l5hesovh6t26,bafyreiafwth5rig2u4jmhubwi65kwrdjyojynhutfkvuhpckksdb2y4cla,"Pra mim mudaram algumas coisas:
30 dias sem ser chamada de esquerdopata, velha burra, marmita de terrorista, nordestina fedida, feminista peluda, esquerdista doente mental, unhas imundas, velha dragão, etc 
✌🏽😁👍🏽",2024-10-01T13:56:47.977Z,0,0,0,dadinhaleal.bsky.social,Dadinha Leal ,https://cdn.bsky.app/img/avatar/plain/did:plc:xiqhaxhe7dyzr7uzdjyv22kz/bafkreih6x2bjl2vkp6fyxgzrod7q3rdn3hazvqsuk43fk7p6e4rqbl2jya@jpeg,did:plc:xiqhaxhe7dyzr7uzdjyv22kz
at://did:plc:dgtdnzh7ooucba75o3e2pz6i/app.bsky.feed.post/3l5he5rjijw2s,bafyreig3ll66nkesdp5s7jwsuzeyyymljljtqcwcrxlaaf5kx3l2ijtb7i,QUANDO A MATÉRIA É PAGA E O JORNAL É ESQUERDISTA,2024-10-01T13:45:05.922Z,0,0,1,flamentiramacaco.bsky.social,FLAMENTIRA MACACO,https://cdn.bsky.app/img/avatar/plain/did:plc:dgtdnzh7ooucba75o3e2pz6i/bafkreiepgeyaymkv7bnmbjnxi7tapp3bsno6vuag3vm7q5u5jzlxgzkswq@jpeg,did:plc:dgtdnzh7ooucba75o3e2pz6i
at://did:plc:2kjhgednhggugt5n6ethcu3h/app.bsky.feed.post/3l5hdzt5z4o2m,bafyreia4qt6xa7nz5axxud67n4gne7n63436bb56ffjj2vvs74sbigqicm,"Pura realidade baseado em qual fonte? Só se for nas profundezas da lacrolândia esquerdista, vocês se informam pelo quebrando tabu, globo e uou e querem dizer que são bem informados?? Pegar um processo pra ler não quer né? Lê o processo do Lula que vc muda de opinião. Bj esquerdista!",2024-10-01T13:42:53.943Z,3,0,0,jarlane.bsky.social,Jarlane ,https://cdn.bsky.app/img/avatar/plain/did:plc:2kjhgednhggugt5n6ethcu3h/bafkreiclg4fknkfjjfywjsccrv3g4tpeaounod6gtwmfyqkdnl5o26lijm@jpeg,did:plc:2kjhgednhggugt5n6ethcu3h
at://did:plc:lj2mh7enuwjiomfgs5dlyyvv/app.bsky.feed.post/3l5hdylraa72p,bafyreiecjkawbmwh6gxw6yov2hqoprqziacsgwrmej6oq4odxrr4cui4zm,Isto é conversa mole de esquerdista imbecil. Porque os Petistas andam com segurança armados?,2024-10-01T13:42:11.414Z,0,0,0,zoreiapontuda.bsky.social,Zoreia Pontuda,https://cdn.bsky.app/img/avatar/plain/did:plc:lj2mh7enuwjiomfgs5dlyyvv/bafkreienftorunwx544a2gseukjq7b5bnzcaxamfbd7ijxun4oynapl5uq@jpeg,did:plc:lj2mh7enuwjiomfgs5dlyyvv
at://did:plc:rgzjvmqjj7lqvahm6jyn423q/app.bsky.feed.post/3l5hdg55hmx2g,bafyreiharnas37oauhym4iy776ccdft3hpylta3dpusbxw6pk4me5osfgm,"Para Prefeitura de São Paulo é Pablo Marçal, esse esquerdista do Ricardo Nunes já começou com Deboche.",2024-10-01T13:31:54.122Z,0,0,2,dayvisonbr10.bsky.social,Dayvison Vieira 🇧🇷,https://cdn.bsky.app/img/avatar/plain/did:plc:rgzjvmqjj7lqvahm6jyn423q/bafkreih6nzf565ijeefszavgop2rieue35zarmse563g6s4qkzocebesja@jpeg,did:plc:rgzjvmqjj7lqvahm6jyn423q
